round,numbers,bonusNumber,firstWinningAmount,drawDate
1182,"[1, 13, 21, 25, 28, 31]",22,2124785424,2025-07-26
1181,"[8, 10, 14, 20, 33, 41]",28,1593643500,2025-07-19
1180,"[6, 12, 18, 37, 40, 41]",3,2535566421,2025-07-12
1179,"[3, 16, 18, 24, 40, 44]",21,2162821097,2025-07-05
1178,"[5, 6, 11, 27, 43, 44]",17,2391608407,2025-06-28
1177,"[3, 7, 15, 16, 19, 43]",21,4576672000,2025-06-21
1176,"[7, 9, 11, 21, 30, 35]",29,2052166154,2025-06-14
1175,"[3, 4, 6, 8, 32, 42]",31,1384026094,2025-06-07
1174,"[8, 11, 14, 17, 36, 39]",22,1910619425,2025-05-31
1173,"[1, 5, 18, 20, 30, 35]",3,1179946063,2025-05-24
1172,"[7, 9, 24, 40, 42, 44]",45,2203004452,2025-05-17
1171,"[3, 6, 7, 11, 12, 17]",19,1128345286,2025-05-10
1170,"[3, 13, 28, 34, 38, 42]",25,1386550969,2025-05-03
1169,"[5, 12, 24, 26, 39, 42]",20,2852735813,2025-04-26
1168,"[9, 21, 24, 30, 33, 37]",29,2136635914,2025-04-19
1167,"[8, 23, 31, 35, 39, 40]",24,2884087913,2025-04-12
1166,"[14, 23, 25, 27, 29, 42]",16,2072319938,2025-04-05
1165,"[6, 7, 27, 29, 38, 45]",17,2192485270,2025-03-29
1164,"[17, 18, 23, 25, 38, 39]",22,2193092164,2025-03-22
1163,"[2, 13, 15, 16, 33, 43]",4,1936891150,2025-03-15
1162,"[20, 21, 22, 25, 28, 29]",6,823931021,2025-03-08
1161,"[2, 12, 20, 24, 34, 42]",37,1792657969,2025-03-01
1160,"[7, 13, 18, 36, 39, 45]",19,2509359875,2025-02-22
1159,"[3, 9, 27, 28, 38, 39]",7,1284854250,2025-02-15
1158,"[21, 25, 27, 32, 37, 38]",20,1394358197,2025-02-08
1157,"[5, 7, 12, 20, 25, 26]",28,2257842157,2025-02-01
1156,"[30, 31, 34, 39, 41, 45]",7,1505207090,2025-01-25
1155,"[10, 16, 19, 27, 37, 38]",13,4066375179,2025-01-18
1154,"[4, 8, 22, 26, 32, 38]",27,1854965425,2025-01-11
1153,"[1, 9, 10, 13, 35, 44]",5,2027312925,2025-01-04
1152,"[30, 31, 32, 35, 36, 37]",5,874349668,2024-12-28
1151,"[2, 3, 9, 15, 27, 29]",8,1620503030,2024-12-21
1150,"[8, 9, 18, 35, 39, 45]",25,1570620309,2024-12-14
1149,"[8, 15, 19, 21, 32, 36]",38,1613380765,2024-12-07
1148,"[3, 6, 13, 15, 16, 22]",32,2073332308,2024-11-30
1147,"[7, 11, 24, 26, 27, 37]",32,3323422079,2024-11-23
1146,"[6, 11, 17, 19, 40, 43]",28,2526476353,2024-11-16
1145,"[2, 11, 31, 33, 37, 44]",32,3051630084,2024-11-09
1144,"[3, 4, 12, 15, 26, 34]",6,1489347375,2024-11-02
1143,"[10, 16, 17, 27, 28, 36]",6,2545657023,2024-10-26
1142,"[2, 8, 28, 30, 37, 41]",22,3117517709,2024-10-19
1141,"[7, 11, 12, 21, 26, 35]",20,2457758285,2024-10-12
1140,"[7, 10, 22, 29, 31, 38]",15,2279823938,2024-10-05
